"","player","DREB","OREB","AST","STL","TOV","BLK","FGM","FGA"
"1","Aaron Brooks",1.15942028985507,0.304347826086957,2.60869565217391,0.144927536231884,1.18840579710145,0.144927536231884,2.72463768115942,6.79710144927536
"2","Aaron Gordon",4.52564102564103,1.97435897435897,1.64102564102564,0.705128205128205,0.846153846153846,0.705128205128205,3.51282051282051,7.42307692307692
"3","Aaron Harrison",0.523809523809524,0.19047619047619,0.0952380952380952,0,0.19047619047619,0,0.238095238095238,0.904761904761905
"4","Adreian Payne",1.75,0.384615384615385,0.557692307692308,0.211538461538462,0.692307692307692,0.211538461538462,1.01923076923077,2.78846153846154
"5","Al-Farouq Aminu",4.89024390243902,1.19512195121951,1.68292682926829,0.646341463414634,1.46341463414634,0.646341463414634,3.64634146341463,8.76829268292683
"6","Al Horford",5.46341463414634,1.80487804878049,3.20731707317073,1.47560975609756,1.30487804878049,1.47560975609756,6.45121951219512,12.780487804878
"7","Al Jefferson",5.19148936170213,1.21276595744681,1.48936170212766,0.872340425531915,0.723404255319149,0.872340425531915,5.21276595744681,10.7446808510638
"8","Alan Anderson",2,0.0769230769230769,1.07692307692308,0.0769230769230769,0.153846153846154,0.0769230769230769,1.61538461538462,4.53846153846154
"9","Alan Williams",2.4,1.4,0.5,0.5,0.6,0.5,1,2.4
"10","Alec Burks",3,0.516129032258065,2.03225806451613,0.129032258064516,1.64516129032258,0.129032258064516,4.41935483870968,10.7741935483871
"11","Alex Len",5.33333333333333,2.28205128205128,1.24358974358974,0.794871794871795,1.85897435897436,0.794871794871795,3.38461538461538,8
"12","Alex Stepheson",1.125,2.375,0.25,0.625,0,0.625,1.125,3.375
"13","Alexis Ajinca",3.28813559322034,1.27118644067797,0.525423728813559,0.610169491525424,0.915254237288136,0.610169491525424,2.54237288135593,5.33898305084746
"14","Allen Crabbe",2.33333333333333,0.333333333333333,1.22222222222222,0.197530864197531,0.790123456790123,0.197530864197531,3.83950617283951,8.37037037037037
"15","Alonzo Gee",2.53424657534247,0.821917808219178,0.986301369863014,0.178082191780822,0.753424657534247,0.178082191780822,1.80821917808219,3.49315068493151
"16","Amar'e Stoudemire",3.01923076923077,1.25,0.519230769230769,0.788461538461538,0.903846153846154,0.788461538461538,2.40384615384615,4.25
"17","Amir Johnson",4.13924050632911,2.25316455696203,1.74683544303797,1.05063291139241,1.18987341772152,1.05063291139241,3.15189873417722,5.39240506329114
"18","Anderson Varejao",1.9622641509434,0.69811320754717,0.660377358490566,0.188679245283019,0.415094339622642,0.188679245283019,1,2.33962264150943
"19","Andre Drummond",9.91358024691358,4.87654320987654,0.827160493827161,1.38271604938272,1.91358024691358,1.38271604938272,6.81481481481481,13.0864197530864
"20","Andre Iguodala",3.24615384615385,0.8,3.36923076923077,0.292307692307692,1.21538461538462,0.292307692307692,2.70769230769231,5.66153846153846
"21","Andre Miller",1,0.307692307692308,2.23076923076923,0,0.948717948717949,0,1.51282051282051,2.71794871794872
"22","Andre Roberson",2.45714285714286,1.12857142857143,0.671428571428571,0.6,0.5,0.6,1.94285714285714,3.91428571428571
"23","Andrea Bargnani",1.5,0.608695652173913,0.391304347826087,0.195652173913043,0.565217391304348,0.195652173913043,2.76086956521739,6.06521739130435
"24","Andrew Bogut",5.3,1.72857142857143,2.31428571428571,1.62857142857143,1.18571428571429,1.62857142857143,2.5,3.98571428571429
"25","Andrew Goudelock",0.125,0.125,0.5,0.25,0.875,0.25,1.125,2.5
"26","Andrew Nicholson",2.98214285714286,0.607142857142857,0.446428571428571,0.392857142857143,0.732142857142857,0.392857142857143,2.60714285714286,5.53571428571429
"27","Andrew Wiggins",2.2962962962963,1.2962962962963,2.02469135802469,0.567901234567901,2.24691358024691,0.567901234567901,7.33333333333333,15.9753086419753
"28","Anthony Bennett",0.894736842105263,0.315789473684211,0,0,0.210526315789474,0,0.421052631578947,1.42105263157895
"29","Anthony Brown",2.10344827586207,0.310344827586207,0.655172413793103,0.172413793103448,0.517241379310345,0.172413793103448,1.3448275862069,4.3448275862069
"30","Anthony Davis",8.14754098360656,2.13114754098361,1.90163934426229,2.04918032786885,1.98360655737705,2.04918032786885,9.18032786885246,18.6229508196721
"31","Anthony Morrow",0.764705882352941,0.147058823529412,0.352941176470588,0.0735294117647059,0.25,0.0735294117647059,2,4.89705882352941
"32","Anthony Tolliver",2.63888888888889,0.541666666666667,0.722222222222222,0.222222222222222,0.388888888888889,0.222222222222222,1.77777777777778,4.61111111111111
"33","Archie Goodwin",2.01754385964912,0.473684210526316,2.07017543859649,0.228070175438596,1.75438596491228,0.228070175438596,3.08771929824561,7.40350877192982
"34","Aron Baynes",3.01234567901235,1.72839506172839,0.62962962962963,0.641975308641975,0.827160493827161,0.641975308641975,2.39506172839506,4.74074074074074
"35","Arron Afflalo",3.42253521126761,0.323943661971831,2.02816901408451,0.140845070422535,1.15492957746479,0.140845070422535,4.98591549295775,11.2535211267606
"36","Austin Rivers",1.61194029850746,0.328358208955224,1.47761194029851,0.134328358208955,0.91044776119403,0.134328358208955,3.37313432835821,7.70149253731343
"37","Avery Bradley",2.26315789473684,0.631578947368421,2.07894736842105,0.25,1.43421052631579,0.25,6,13.4078947368421
"38","Axel Toupane",1.0952380952381,0.380952380952381,0.714285714285714,0.285714285714286,0.285714285714286,0.285714285714286,1.19047619047619,3.33333333333333
"39","Ben McLemore",1.67647058823529,0.5,1.16176470588235,0.147058823529412,1.45588235294118,0.147058823529412,2.86764705882353,6.69117647058824
"40","Beno Udrih",1.45454545454545,0.181818181818182,2.63636363636364,0.0227272727272727,1.20454545454545,0.0227272727272727,1.95454545454545,4.5
"41","Bismack Biyombo",5.76829268292683,2.21951219512195,0.353658536585366,1.6219512195122,0.865853658536585,1.6219512195122,1.90243902439024,3.51219512195122
"42","Blake Griffin",6.94285714285714,1.45714285714286,4.85714285714286,0.485714285714286,2.37142857142857,0.485714285714286,8.6,17.2285714285714
"43","Boban Marjanovic",2.24074074074074,1.35185185185185,0.388888888888889,0.425925925925926,0.537037037037037,0.425925925925926,1.94444444444444,3.22222222222222
"44","Bobby Portis",3.45161290322581,1.98387096774194,0.838709677419355,0.354838709677419,0.870967741935484,0.354838709677419,3,7.03225806451613
"45","Bojan Bogdanovic",2.77215189873418,0.455696202531646,1.25316455696203,0.0632911392405063,1.45569620253165,0.0632911392405063,4.10126582278481,9.48101265822785
"46","Boris Diaw",2.30263157894737,0.763157894736842,2.31578947368421,0.276315789473684,1.27631578947368,0.276315789473684,2.65789473684211,5.03947368421053
"47","Bradley Beal",2.67272727272727,0.745454545454545,2.94545454545455,0.2,2.03636363636364,0.2,6.52727272727273,14.5272727272727
"48","Brandan Wright",2.41666666666667,1.16666666666667,0.5,1.25,0.833333333333333,1.25,2.91666666666667,4.33333333333333
"49","Branden Dawson",0.333333333333333,0.333333333333333,0,0.166666666666667,0,0.166666666666667,0.333333333333333,0.833333333333333
"50","Brandon Bass",2.74242424242424,1.57575757575758,1.12121212121212,0.833333333333333,0.636363636363636,0.833333333333333,2.63636363636364,4.8030303030303
"51","Brandon Jennings",1.66666666666667,0.333333333333333,3.54166666666667,0.145833333333333,1.1875,0.145833333333333,2.33333333333333,6.33333333333333
"52","Brandon Knight",3.19230769230769,0.692307692307692,5.05769230769231,0.384615384615385,3.40384615384615,0.384615384615385,7.13461538461539,17.2115384615385
"53","Brandon Rush",2.22222222222222,0.291666666666667,0.791666666666667,0.319444444444444,0.458333333333333,0.319444444444444,1.54166666666667,3.61111111111111
"54","Brian Roberts",0.686274509803922,0.117647058823529,1.05882352941176,0.0392156862745098,0.450980392156863,0.0392156862745098,1.45098039215686,3.23529411764706
"55","Briante Weber",2.42857142857143,1.14285714285714,3,0.428571428571429,1.28571428571429,0.428571428571429,2,5.57142857142857
"56","Brook Lopez",5.05479452054795,2.79452054794521,2,1.6986301369863,2.3972602739726,1.6986301369863,8.0958904109589,15.8493150684932
"57","Bruno Caboclo",0.166666666666667,0.166666666666667,0.166666666666667,0.166666666666667,0.666666666666667,0.166666666666667,0.166666666666667,2
"58","Bryce Cotton",0,0,0.375,0,0.625,0,0.5,1.25
"59","Bryce Dejean-Jones",2.85714285714286,0.571428571428571,1.07142857142857,0.142857142857143,0.785714285714286,0.142857142857143,2,4.92857142857143
"60","C.J. Watson",1.6969696969697,0.303030303030303,2.66666666666667,0.151515151515152,0.757575757575758,0.151515151515152,1.42424242424242,4.15151515151515
"61","Cameron Bairstow",1.33333333333333,0.222222222222222,0.333333333333333,0.166666666666667,0.222222222222222,0.166666666666667,0.722222222222222,2.22222222222222
"62","Cameron Payne",1.33333333333333,0.157894736842105,1.89473684210526,0.105263157894737,0.771929824561403,0.105263157894737,2,4.87719298245614
"63","Carl Landry",2.69444444444444,1.36111111111111,0.888888888888889,0.25,0.611111111111111,0.25,3.86111111111111,6.94444444444444
"64","Carmelo Anthony",6.36111111111111,1.36111111111111,4.15277777777778,0.527777777777778,2.44444444444444,0.527777777777778,7.875,18.1527777777778
"65","Caron Butler",1,0.294117647058824,0.588235294117647,0.0588235294117647,0.176470588235294,0.0588235294117647,1.47058823529412,3.47058823529412
"66","Chandler Parsons",4.19672131147541,0.475409836065574,2.77049180327869,0.344262295081967,1.55737704918033,0.344262295081967,5.24590163934426,10.672131147541
"67","Channing Frye",2.84285714285714,0.5,1.01428571428571,0.4,0.614285714285714,0.4,2.17142857142857,4.95714285714286
"68","Charlie Villanueva",2.06451612903226,0.387096774193548,0.387096774193548,0.241935483870968,0.5,0.241935483870968,2.01612903225806,5.2741935483871
"69","Chase Budinger",1.62121212121212,0.651515151515151,0.96969696969697,0.151515151515152,0.666666666666667,0.151515151515152,1.57575757575758,3.62121212121212
"70","Chris Andersen",2.2962962962963,1.33333333333333,0.444444444444444,0.481481481481481,0.333333333333333,0.481481481481481,1.40740740740741,2.66666666666667
"71","Chris Bosh",6.45283018867925,0.905660377358491,2.41509433962264,0.641509433962264,1.47169811320755,0.641509433962264,6.75471698113208,14.4716981132075
"72","Chris Copeland",0.375,0.0416666666666667,0.458333333333333,0,0.25,0,0.708333333333333,2.125
"73","Chris Johnson",1.5,0.385714285714286,0.642857142857143,0.285714285714286,0.571428571428571,0.285714285714286,1.02857142857143,2.77142857142857
"74","Chris Kaman",1.0625,0.4375,0.6875,0.0625,0.5,0.0625,1.25,2.6875
